_id.stationId,_id.outageYear,_id.outageMonth,_id.outageDay,stop_name,line_code
"1277","2014","05","10","Cecil B. Moore Station","BSS"
"1277","2014","05","11","Cecil B. Moore Station","BSS"
"1277","2014","05","14","Cecil B. Moore Station","BSS"
"1277","2014","05","15","Cecil B. Moore Station","BSS"
"1277","2014","05","18","Cecil B. Moore Station","BSS"
"1277","2014","05","19","Cecil B. Moore Station","BSS"
"1277","2014","08","08","Cecil B. Moore Station","BSS"
"1277","2014","08","09","Cecil B. Moore Station","BSS"
"1277","2014","09","11","Cecil B. Moore Station","BSS"
"1277","2014","10","25","Cecil B. Moore Station","BSS"
"1277","2014","11","04","Cecil B. Moore Station","BSS"
"1277","2014","11","05","Cecil B. Moore Station","BSS"
"1277","2014","12","26","Cecil B. Moore Station","BSS"
"1279","2014","05","16","Spring Garden Station","BSS"
"1279","2014","05","17","Spring Garden Station","BSS"
"1279","2014","05","18","Spring Garden Station","BSS"
"1279","2014","06","16","Spring Garden Station","BSS"
"1279","2014","07","15","Spring Garden Station","BSS"
"1279","2014","07","16","Spring Garden Station","BSS"
"1279","2014","07","17","Spring Garden Station","BSS"
"1279","2014","07","18","Spring Garden Station","BSS"
"1279","2014","07","19","Spring Garden Station","BSS"
"1279","2014","07","20","Spring Garden Station","BSS"
"1279","2014","09","08","Spring Garden Station","BSS"
"1279","2014","11","05","Spring Garden Station","BSS"
"1279","2014","11","08","Spring Garden Station","BSS"
"1279","2014","12","10","Spring Garden Station","BSS"
"1279","2014","12","11","Spring Garden Station","BSS"
"1282","2014","06","18","Walnut Locust Station","BSS"
"1282","2014","06","19","Walnut Locust Station","BSS"
"1282","2014","07","06","Walnut Locust Station","BSS"
"1282","2014","07","15","Walnut Locust Station","BSS"
"1282","2014","07","16","Walnut Locust Station","BSS"
"1282","2014","09","12","Walnut Locust Station","BSS"
"1282","2014","09","13","Walnut Locust Station","BSS"
"1282","2014","10","06","Walnut Locust Station","BSS"
"1282","2014","10","14","Walnut Locust Station","BSS"
"1282","2014","10","21","Walnut Locust Station","BSS"
"1282","2014","10","22","Walnut Locust Station","BSS"
"1282","2014","11","30","Walnut Locust Station","BSS"
"1282","2014","12","06","Walnut Locust Station","BSS"
"1392","2014","11","04","15th St Station","MFL"
"1392","2014","11","05","15th St Station","MFL"
"1392","2014","11","06","15th St Station","MFL"
"1392","2014","11","20","15th St Station","MFL"
"1392","2014","11","28","15th St Station","MFL"
"1392","2014","11","29","15th St Station","MFL"
"1392","2014","11","30","15th St Station","MFL"
"1392","2014","12","01","15th St Station","MFL"
"1392","2014","12","02","15th St Station","MFL"
"1392","2014","12","03","15th St Station","MFL"
"1392","2014","12","04","15th St Station","MFL"
"1392","2014","12","05","15th St Station","MFL"
"1392","2014","12","06","15th St Station","MFL"
"1392","2014","12","07","15th St Station","MFL"
"1392","2014","12","08","15th St Station","MFL"
"1392","2014","12","09","15th St Station","MFL"
"1392","2014","12","10","15th St Station","MFL"
"1392","2014","12","11","15th St Station","MFL"
"1392","2014","12","13","15th St Station","MFL"
"1392","2014","12","14","15th St Station","MFL"
"1392","2014","12","15","15th St Station","MFL"
"1392","2014","12","25","15th St Station","MFL"
"1392","2014","12","26","15th St Station","MFL"
"1392","2014","12","27","15th St Station","MFL"
"1392","2014","12","28","15th St Station","MFL"
"1392","2014","12","29","15th St Station","MFL"
"1392","2014","12","30","15th St Station","MFL"
"1392","2014","12","31","15th St Station","MFL"
"1392","2015","01","01","15th St Station","MFL"
"142","2014","06","26","Allegheny Station","BSS"
"142","2014","11","25","Allegheny Station","BSS"
"142","2014","12","23","Allegheny Station","BSS"
"142","2014","12","29","Allegheny Station","BSS"
"142","2014","12","30","Allegheny Station","BSS"
"20965","2014","09","28","Fern Rock Transportation Center","BSS"
"20965","2014","10","25","Fern Rock Transportation Center","BSS"
"20965","2014","11","06","Fern Rock Transportation Center","BSS"
"20965","2014","11","21","Fern Rock Transportation Center","BSS"
"20966","2014","05","28","Girard Station","BSS"
"20966","2014","08","28","Girard Station","BSS"
"20966","2014","08","29","Girard Station","BSS"
"20966","2014","09","15","Girard Station","BSS"
"20966","2014","09","17","Girard Station","BSS"
"20967","2014","05","12","Oregon Station","BSS"
"20967","2014","05","13","Oregon Station","BSS"
"20967","2014","05","31","Oregon Station","BSS"
"20967","2014","06","01","Oregon Station","BSS"
"20967","2014","06","02","Oregon Station","BSS"
"20967","2014","06","03","Oregon Station","BSS"
"20967","2014","06","04","Oregon Station","BSS"
"20967","2014","06","05","Oregon Station","BSS"
"20967","2014","06","06","Oregon Station","BSS"
"20967","2014","06","07","Oregon Station","BSS"
"20967","2014","06","08","Oregon Station","BSS"
"20967","2014","06","09","Oregon Station","BSS"
"20967","2014","08","29","Oregon Station","BSS"
"20967","2014","08","30","Oregon Station","BSS"
"20967","2014","09","04","Oregon Station","BSS"
"20967","2014","09","05","Oregon Station","BSS"
"20967","2014","11","12","Oregon Station","BSS"
"21532","2014","05","09","30th St Station","MFL"
"21532","2014","05","10","30th St Station","MFL"
"21532","2014","05","11","30th St Station","MFL"
"21532","2014","05","13","30th St Station","MFL"
"21532","2014","05","16","30th St Station","MFL"
"21532","2014","05","19","30th St Station","MFL"
"21532","2014","05","20","30th St Station","MFL"
"21532","2014","05","21","30th St Station","MFL"
"21532","2014","05","31","30th St Station","MFL"
"21532","2014","06","01","30th St Station","MFL"
"21532","2014","06","02","30th St Station","MFL"
"21532","2014","06","03","30th St Station","MFL"
"21532","2014","06","04","30th St Station","MFL"
"21532","2014","06","05","30th St Station","MFL"
"21532","2014","06","06","30th St Station","MFL"
"21532","2014","06","07","30th St Station","MFL"
"21532","2014","06","08","30th St Station","MFL"
"21532","2014","06","09","30th St Station","MFL"
"21532","2014","06","10","30th St Station","MFL"
"21532","2014","06","11","30th St Station","MFL"
"21532","2014","06","12","30th St Station","MFL"
"21532","2014","06","13","30th St Station","MFL"
"21532","2014","06","14","30th St Station","MFL"
"21532","2014","06","15","30th St Station","MFL"
"21532","2014","06","16","30th St Station","MFL"
"21532","2014","06","17","30th St Station","MFL"
"21532","2014","06","18","30th St Station","MFL"
"21532","2014","06","19","30th St Station","MFL"
"21532","2014","06","20","30th St Station","MFL"
"21532","2014","07","24","30th St Station","MFL"
"21532","2014","07","25","30th St Station","MFL"
"21532","2014","09","08","30th St Station","MFL"
"21532","2014","09","09","30th St Station","MFL"
"21532","2014","09","10","30th St Station","MFL"
"21532","2014","09","26","30th St Station","MFL"
"21532","2014","11","01","30th St Station","MFL"
"21532","2014","12","22","30th St Station","MFL"
"21532","2014","12","23","30th St Station","MFL"
"2439","2014","05","20","North Philadelphia","BSS"
"2439","2014","06","15","North Philadelphia","BSS"
"2439","2014","06","16","North Philadelphia","BSS"
"2439","2014","06","17","North Philadelphia","BSS"
"2439","2014","06","18","North Philadelphia","BSS"
"2439","2014","07","15","North Philadelphia","BSS"
"2439","2014","08","28","North Philadelphia","BSS"
"2439","2014","09","09","North Philadelphia","BSS"
"2439","2014","09","10","North Philadelphia","BSS"
"2439","2014","10","17","North Philadelphia","BSS"
"2439","2014","10","22","North Philadelphia","BSS"
"2439","2014","10","29","North Philadelphia","BSS"
"2439","2014","11","06","North Philadelphia","BSS"
"2439","2014","11","11","North Philadelphia","BSS"
"2439","2014","11","19","North Philadelphia","BSS"
"2439","2014","11","20","North Philadelphia","BSS"
"2439","2014","11","24","North Philadelphia","BSS"
"2439","2014","12","26","North Philadelphia","BSS"
"2446","2014","06","15","Millbourne Station","MFL"
"2446","2014","06","16","Millbourne Station","MFL"
"2446","2014","11","17","Millbourne Station","MFL"
"2446","2014","11","18","Millbourne Station","MFL"
"2447","2014","06","13","63rd St Station","MFL"
"2447","2014","06","14","63rd St Station","MFL"
"2447","2014","07","16","63rd St Station","MFL"
"2447","2014","10","22","63rd St Station","MFL"
"2447","2014","10","23","63rd St Station","MFL"
"2447","2014","11","11","63rd St Station","MFL"
"2448","2014","05","17","60th St Station","MFL"
"2448","2014","05","18","60th St Station","MFL"
"2448","2014","05","26","60th St Station","MFL"
"2448","2014","05","27","60th St Station","MFL"
"2448","2014","08","05","60th St Station","MFL"
"2448","2014","08","07","60th St Station","MFL"
"2448","2014","08","08","60th St Station","MFL"
"2448","2014","09","08","60th St Station","MFL"
"2448","2014","10","01","60th St Station","MFL"
"2448","2014","10","21","60th St Station","MFL"
"2449","2014","05","26","56th St Station","MFL"
"2449","2014","06","01","56th St Station","MFL"
"2449","2014","08","05","56th St Station","MFL"
"2449","2014","08","10","56th St Station","MFL"
"2449","2014","09","06","56th St Station","MFL"
"2449","2014","09","07","56th St Station","MFL"
"2449","2014","09","08","56th St Station","MFL"
"2449","2014","09","22","56th St Station","MFL"
"2449","2014","09","23","56th St Station","MFL"
"2449","2014","09","27","56th St Station","MFL"
"2449","2014","10","02","56th St Station","MFL"
"2449","2014","10","07","56th St Station","MFL"
"2449","2014","10","17","56th St Station","MFL"
"2449","2014","10","18","56th St Station","MFL"
"2449","2014","11","20","56th St Station","MFL"
"2449","2014","11","23","56th St Station","MFL"
"2449","2014","11","24","56th St Station","MFL"
"2449","2014","11","25","56th St Station","MFL"
"2449","2014","12","08","56th St Station","MFL"
"2449","2014","12","09","56th St Station","MFL"
"2449","2014","12","10","56th St Station","MFL"
"2449","2014","12","24","56th St Station","MFL"
"2449","2014","12","25","56th St Station","MFL"
"2450","2014","05","19","52nd St Station","MFL"
"2450","2014","05","24","52nd St Station","MFL"
"2450","2014","05","25","52nd St Station","MFL"
"2450","2014","06","12","52nd St Station","MFL"
"2450","2014","06","13","52nd St Station","MFL"
"2450","2014","06","16","52nd St Station","MFL"
"2450","2014","06","30","52nd St Station","MFL"
"2450","2014","07","19","52nd St Station","MFL"
"2450","2014","07","20","52nd St Station","MFL"
"2450","2014","07","30","52nd St Station","MFL"
"2450","2014","08","08","52nd St Station","MFL"
"2450","2014","08","09","52nd St Station","MFL"
"2450","2014","08","10","52nd St Station","MFL"
"2450","2014","08","11","52nd St Station","MFL"
"2450","2014","08","19","52nd St Station","MFL"
"2450","2014","08","20","52nd St Station","MFL"
"2450","2014","08","28","52nd St Station","MFL"
"2450","2014","08","29","52nd St Station","MFL"
"2450","2014","09","10","52nd St Station","MFL"
"2450","2014","09","11","52nd St Station","MFL"
"2450","2014","09","23","52nd St Station","MFL"
"2450","2014","09","26","52nd St Station","MFL"
"2450","2014","10","07","52nd St Station","MFL"
"2450","2014","12","10","52nd St Station","MFL"
"2450","2014","12","31","52nd St Station","MFL"
"2450","2015","01","01","52nd St Station","MFL"
"2451","2014","06","05","46th St Station","MFL"
"2451","2014","06","06","46th St Station","MFL"
"2451","2014","06","08","46th St Station","MFL"
"2451","2014","06","09","46th St Station","MFL"
"2451","2014","06","10","46th St Station","MFL"
"2451","2014","06","17","46th St Station","MFL"
"2451","2014","06","18","46th St Station","MFL"
"2451","2014","08","12","46th St Station","MFL"
"2451","2014","08","13","46th St Station","MFL"
"2451","2014","08","14","46th St Station","MFL"
"2451","2014","08","19","46th St Station","MFL"
"2451","2014","09","15","46th St Station","MFL"
"2451","2014","09","16","46th St Station","MFL"
"2451","2014","09","30","46th St Station","MFL"
"2451","2014","10","01","46th St Station","MFL"
"2451","2014","11","04","46th St Station","MFL"
"2451","2014","11","05","46th St Station","MFL"
"2451","2014","11","25","46th St Station","MFL"
"2451","2014","12","12","46th St Station","MFL"
"2455","2014","05","24","13th St Station","MFL"
"2455","2014","05","25","13th St Station","MFL"
"2455","2014","05","26","13th St Station","MFL"
"2455","2014","07","05","13th St Station","MFL"
"2455","2014","07","17","13th St Station","MFL"
"2455","2014","07","31","13th St Station","MFL"
"2455","2014","08","05","13th St Station","MFL"
"2455","2014","08","20","13th St Station","MFL"
"2455","2014","09","10","13th St Station","MFL"
"2455","2014","09","11","13th St Station","MFL"
"2455","2014","10","07","13th St Station","MFL"
"2455","2014","10","08","13th St Station","MFL"
"2455","2014","10","09","13th St Station","MFL"
"2455","2014","10","10","13th St Station","MFL"
"2455","2014","11","15","13th St Station","MFL"
"2455","2015","01","02","13th St Station","MFL"
"2457","2014","07","27","8th St Station","MFL"
"2457","2014","09","26","8th St Station","MFL"
"2457","2014","09","27","8th St Station","MFL"
"2457","2014","11","14","8th St Station","MFL"
"2457","2014","11","21","8th St Station","MFL"
"2457","2014","12","12","8th St Station","MFL"
"2458","2014","05","26","5th St Station","MFL"
"2458","2014","05","27","5th St Station","MFL"
"2458","2014","06","18","5th St Station","MFL"
"2458","2014","09","30","5th St Station","MFL"
"2458","2014","10","01","5th St Station","MFL"
"2458","2014","11","22","5th St Station","MFL"
"2458","2014","11","23","5th St Station","MFL"
"2460","2014","09","24","Berks Station","MFL"
"2460","2014","11","14","Berks Station","MFL"
"2460","2014","11","22","Berks Station","MFL"
"2460","2014","12","27","Berks Station","MFL"
"2460","2014","12","28","Berks Station","MFL"
"2461","2014","05","19","York Dauphin Station","MFL"
"2461","2014","05","20","York Dauphin Station","MFL"
"2461","2014","06","18","York Dauphin Station","MFL"
"2461","2014","06","19","York Dauphin Station","MFL"
"2461","2014","09","06","York Dauphin Station","MFL"
"2461","2014","09","07","York Dauphin Station","MFL"
"2461","2014","09","08","York Dauphin Station","MFL"
"2461","2014","09","11","York Dauphin Station","MFL"
"2461","2014","10","19","York Dauphin Station","MFL"
"2461","2014","10","20","York Dauphin Station","MFL"
"2462","2014","06","05","Huntingdon Station","MFL"
"2462","2014","06","10","Huntingdon Station","MFL"
"2462","2014","06","11","Huntingdon Station","MFL"
"2462","2014","07","22","Huntingdon Station","MFL"
"2462","2014","08","08","Huntingdon Station","MFL"
"2462","2014","08","09","Huntingdon Station","MFL"
"2462","2014","09","27","Huntingdon Station","MFL"
"2462","2014","09","28","Huntingdon Station","MFL"
"2463","2014","08","06","Tioga Station","MFL"
"2463","2014","08","07","Tioga Station","MFL"
"2463","2014","11","02","Tioga Station","MFL"
"2463","2014","11","03","Tioga Station","MFL"
"2463","2014","11","04","Tioga Station","MFL"
"2463","2014","11","05","Tioga Station","MFL"
"2463","2014","11","06","Tioga Station","MFL"
"2463","2014","11","07","Tioga Station","MFL"
"2463","2014","11","13","Tioga Station","MFL"
"2463","2014","11","14","Tioga Station","MFL"
"2463","2014","12","10","Tioga Station","MFL"
"2463","2014","12","11","Tioga Station","MFL"
"2464","2014","11","20","Church Station","MFL"
"2464","2014","11","21","Church Station","MFL"
"30520","2014","11","19","Norristown Transportation Center","NHSL"
"353","2014","06","02","Girard Station","MFL"
"353","2014","08","20","Girard Station","MFL"
"353","2014","08","21","Girard Station","MFL"
"353","2014","09","07","Girard Station","MFL"
"353","2014","10","05","Girard Station","MFL"
"353","2014","10","06","Girard Station","MFL"
"353","2014","11","18","Girard Station","MFL"
"353","2014","11","23","Girard Station","MFL"
"428","2014","05","24","2nd St Station          ","MFL"
"428","2014","05","25","2nd St Station          ","MFL"
"428","2014","07","13","2nd St Station          ","MFL"
"428","2014","07","14","2nd St Station          ","MFL"
"428","2014","08","05","2nd St Station          ","MFL"
"428","2014","08","06","2nd St Station          ","MFL"
"428","2014","10","20","2nd St Station          ","MFL"
"428","2014","12","10","2nd St Station          ","MFL"
"428","2014","12","11","2nd St Station          ","MFL"
"60","2014","05","11","Allegheny Station","MFL"
"60","2014","05","12","Allegheny Station","MFL"
"60","2014","05","21","Allegheny Station","MFL"
"60","2014","07","02","Allegheny Station","MFL"
"60","2014","07","03","Allegheny Station","MFL"
"60","2014","07","04","Allegheny Station","MFL"
"60","2014","07","30","Allegheny Station","MFL"
"60","2014","07","31","Allegheny Station","MFL"
"60","2014","08","07","Allegheny Station","MFL"
"60","2014","08","20","Allegheny Station","MFL"
"60","2014","09","16","Allegheny Station","MFL"
"60","2014","09","28","Allegheny Station","MFL"
"60","2014","10","11","Allegheny Station","MFL"
"60","2014","10","12","Allegheny Station","MFL"
"60","2014","10","14","Allegheny Station","MFL"
"60","2014","11","14","Allegheny Station","MFL"
"60","2014","11","15","Allegheny Station","MFL"
"60","2014","11","16","Allegheny Station","MFL"
"60","2014","11","17","Allegheny Station","MFL"
"60","2014","11","23","Allegheny Station","MFL"
"60","2014","12","26","Allegheny Station","MFL"
"60","2014","12","27","Allegheny Station","MFL"
"60","2014","12","31","Allegheny Station","MFL"
"60","2015","01","01","Allegheny Station","MFL"
"61","2014","06","14","Frankford Transportation Center","MFL"
"61","2014","06","15","Frankford Transportation Center","MFL"
"61","2014","06","16","Frankford Transportation Center","MFL"
"61","2014","07","14","Frankford Transportation Center","MFL"
"61","2014","07","15","Frankford Transportation Center","MFL"
"61","2014","08","20","Frankford Transportation Center","MFL"
"61","2014","08","25","Frankford Transportation Center","MFL"
"61","2014","08","26","Frankford Transportation Center","MFL"
"61","2014","09","07","Frankford Transportation Center","MFL"
"61","2014","09","08","Frankford Transportation Center","MFL"
"61","2014","09","09","Frankford Transportation Center","MFL"
"61","2014","09","17","Frankford Transportation Center","MFL"
"61","2014","10","24","Frankford Transportation Center","MFL"
"797","2014","06","11","Somerset Station","MFL"
"797","2014","09","08","Somerset Station","MFL"
"797","2014","12","16","Somerset Station","MFL"
"82","2014","10","15","Olney Transportation Center","BSS"
"82","2014","10","16","Olney Transportation Center","BSS"
"82","2014","10","25","Olney Transportation Center","BSS"
"82","2014","10","26","Olney Transportation Center","BSS"
"82","2014","10","29","Olney Transportation Center","BSS"
"82","2014","10","30","Olney Transportation Center","BSS"
"82","2014","11","21","Olney Transportation Center","BSS"
"838","2014","05","11","Erie Torresdale Station","MFL"
"838","2014","05","12","Erie Torresdale Station","MFL"
"838","2014","07","11","Erie Torresdale Station","MFL"
"838","2014","07","26","Erie Torresdale Station","MFL"
"838","2014","07","27","Erie Torresdale Station","MFL"
"838","2014","08","11","Erie Torresdale Station","MFL"
"838","2014","08","31","Erie Torresdale Station","MFL"
"838","2014","09","01","Erie Torresdale Station","MFL"
"838","2014","10","07","Erie Torresdale Station","MFL"
"838","2014","10","14","Erie Torresdale Station","MFL"
"838","2014","10","17","Erie Torresdale Station","MFL"
"838","2014","10","19","Erie Torresdale Station","MFL"
"838","2014","11","28","Erie Torresdale Station","MFL"
